id,loan_id,payment_number,amount
1,286,1,61783.01
2,546,1,9642.37
3,500,1,22905.92
4,208,2,64647.58
5,280,1,1916.55
6,65,1,33534.39
7,322,1,57557.03
8,317,1,34662.12
9,199,1,41525.18
10,106,1,25435.1
11,461,1,42867.09
12,467,1,35657.05
13,102,3,43451.19
14,203,1,64287.98
15,555,1,7929.37
16,484,1,35945.39
17,592,2,21375.84
18,474,1,11113.25
19,243,1,54149.33
20,448,1,828.34
21,363,1,40419.18
22,458,1,15457.64
23,240,1,49620.58
24,264,4,19903.74
25,287,3,47131.26
26,359,2,32481.58
27,525,1,25194.09
28,218,2,53217.11
29,592,1,50725.28
30,300,2,14296.1
31,255,1,51411.82
32,414,2,19321.15
33,372,1,56272.13
34,248,1,55311.27
35,481,1,50014.55
36,587,2,26634.58
37,53,1,26283.99
38,380,1,20434.89
39,215,1,34579.45
40,298,1,27011.58
41,465,2,30671.23
42,74,1,7998.82
43,186,1,50249.34
44,502,1,47521.95
45,278,1,17657.44
46,345,1,17879.66
47,15,1,64895.66
48,494,1,26592.01
49,311,1,61287.82
50,388,1,50101.08
51,512,4,12204.94
52,22,1,50177.52
53,30,1,60815.11
54,12,1,8994.59
55,385,1,28948.17
56,198,1,45055.64
57,543,1,10408.11
58,361,2,34417.86
59,46,2,43423.4
60,17,1,24062.32
61,368,1,42083.95
62,98,2,1006.75
63,94,1,23592.24
64,442,2,8208.15
65,404,1,4422.98
66,531,1,1631.38
67,404,2,10350.4
68,282,1,30167.16
69,152,1,39815.7
70,76,1,61802.1
71,304,1,9793.26
72,244,1,10593.93
73,416,1,57084.95
74,339,1,13927.03
75,561,1,17964.38
76,567,2,26278.4
77,477,2,43573.89
78,539,1,5694.71
79,120,2,42183.58
80,471,1,2650.21
81,392,1,24113.67
82,359,1,39293.1
83,166,2,61299.15
84,122,2,36368.72
85,84,1,63748.19
86,336,1,26579.89
87,462,1,54657.75
88,181,2,44325.94
89,531,2,20668.54
90,229,2,50014.76
91,373,1,16048.99
92,46,1,36280.48
93,520,1,12172.83
94,41,1,34503.28
95,421,1,19944.53
96,67,1,22156.78
97,129,1,35001.02
98,480,1,2385.54
99,127,5,53007.3
100,21,2,26928.75
101,468,1,46163.07
102,511,1,61452.38
103,107,5,14097.34
104,463,1,25575.03
105,435,1,57921.94
106,547,1,24067.98
107,574,1,44656.29
108,445,1,50500.06
109,351,1,26821.93
110,535,1,26449.72
111,162,2,57008.74
112,253,1,20667.54
113,208,1,23778.74
114,162,1,35944.82
115,518,1,20612.24
116,282,2,43889.93
117,277,2,50511.7
118,180,1,37466.55
119,412,2,189.29
120,124,1,11946.77
121,233,2,37330.28
122,466,1,41911.63
123,129,3,35464.71
124,175,1,31481.58
125,437,1,33838.25
126,129,2,4545.33
127,469,1,59948.66
128,364,1,38927.85
129,168,1,54736.84
130,449,1,2833.52
131,449,5,581.45
132,5,1,45677.2
133,174,2,60.79
134,519,2,31782.09
135,48,1,9644.12
136,453,1,44219.35
137,319,2,45721.21
138,154,2,3580.73
139,587,1,48592.55
140,389,2,48368.79
141,360,1,33383.74
142,195,1,9071.96
143,127,1,8321.9
144,541,1,30804.62
145,501,2,24502.91
146,75,1,6851.82
147,554,1,29162.89
148,56,1,15463.16
149,261,1,39098.5
150,68,1,332.95
151,433,1,48609.75
152,28,2,42020.3
153,346,1,19728.71
154,269,1,30943.12
155,325,1,58460.08
156,522,1,59897.3
157,388,3,38052.84
158,155,1,20800.7
159,264,1,23348.99
160,312,1,3637.41
161,59,1,9296.28
162,416,2,19095.35
163,186,2,40310.43
164,69,2,55852.31
165,103,1,16217.99
166,161,2,31990.01
167,76,2,3256.13
168,182,1,38935.48
169,430,1,8999.03
170,176,1,185.65
171,201,2,5448.32
172,514,1,60201.55
173,372,2,2020.3
174,506,1,22461.49
175,163,1,61802.21
176,427,2,47024.74
177,192,1,62336.14
178,232,1,24908.6
179,458,2,5389.38
180,219,2,15267.42
181,418,1,57466.49
182,194,1,24383.76
183,379,1,56666.14
184,452,1,36810.9
185,242,1,45135.57
186,375,1,2168.8
187,236,1,63684.04
188,283,1,20716.75
189,437,5,51362.04
190,413,1,62584.5
191,80,1,60525.25
192,202,1,39795.63
193,476,1,51118.57
194,477,1,43745.2
195,179,1,52725.04
196,230,1,48788.22
197,244,2,11718.26
198,400,2,47026.5
199,532,1,14378.35
200,505,4,2879.64
201,291,1,6232.35
202,497,1,32696.08
203,598,2,22917.81
204,130,1,32883.07
205,127,2,8637.5
206,357,1,38332.65
207,595,1,16613.95
208,505,2,53273.22
209,311,2,10617.8
210,589,2,7199.16
211,69,1,24682.69
212,193,1,27813.08
213,57,1,19221.66
214,272,1,7458.64
215,317,2,10792.68
216,341,1,25166.76
217,323,2,12270.06
218,21,1,10095.08
219,6,1,31048.39
220,476,2,9265.09
221,250,1,31947.12
222,60,1,53069.01
223,509,1,36730.61
224,544,1,17840.22
225,569,2,25964.9
226,241,1,29253.69
227,119,4,19876.94
228,465,1,46728.85
229,417,1,8445.21
230,315,1,13818.85
231,64,2,19318.57
232,14,1,36058.72
233,43,1,17467.01
234,428,1,18320.98
235,233,1,9515.54
236,88,2,39.8
237,247,1,48376.37
238,189,1,18553.21
239,269,2,31012.42
240,272,4,23937.78
241,491,1,57496.62
242,323,4,28811.71
243,66,1,38940.27
244,400,1,15778.02
245,120,1,59591.93
246,564,2,31568.8
247,559,1,48412.37
248,578,1,38650.93
249,287,2,11655.41
250,340,2,29477.09
251,435,2,43143.42
252,391,2,34166.51
253,515,1,34869.79
254,412,1,10582.14
255,176,4,16862.76
256,276,1,56347.79
257,474,2,52892.46
258,264,2,21041.8
259,247,2,2369.81
260,64,1,52270.24
261,88,1,11791.6
262,119,1,19549.28
263,576,1,36086.97
264,253,2,36462.47
265,187,1,3088.97
266,21,4,19570.4
267,99,1,21575.19
268,508,1,14617.35
