id,customer_id,type_id,amount,created_date,is_complete
1,111,1,589561.06,2017-06-21,1
2,533,1,54714.53,2017-04-14,1
3,965,3,421246.85,2017-01-21,1
4,442,2,408892.0,2017-06-30,0
5,718,1,487883.73,2016-10-13,0
6,435,2,470429.94,2017-01-31,0
7,340,2,116216.45,2017-08-24,1
8,722,1,169871.9,2017-09-20,1
9,113,1,240179.07,2016-12-08,0
10,450,3,847204.98,2017-07-29,1
11,16,3,824705.91,2017-07-07,0
12,692,3,753642.55,2017-04-28,1
13,974,4,520136.5,2017-03-22,1
14,331,1,557379.07,2017-02-18,1
15,865,2,364071.47,2017-08-11,1
16,739,2,460863.31,2017-08-12,1
17,332,4,467289.42,2017-02-28,0
18,114,4,475381.76,2017-05-10,1
19,64,3,576783.31,2017-03-24,0
20,966,4,371628.01,2017-03-28,1
21,609,2,221610.87,2016-11-05,0
22,161,3,946289.27,2016-10-26,0
23,848,4,941350.62,2016-10-28,1
24,483,4,524661.0,2017-09-23,0
25,289,2,533107.0,2016-11-10,0
26,728,3,431878.97,2017-02-10,0
27,232,1,175612.95,2016-12-25,0
28,430,3,541884.6,2017-10-01,1
29,783,4,154259.59,2017-06-07,1
30,515,4,569208.15,2017-01-25,1
31,847,4,815944.0,2016-11-29,0
32,231,1,472852.94,2017-08-22,1
33,608,4,631672.04,2017-06-04,1
34,432,1,546400.87,2016-10-10,1
35,84,1,82677.73,2017-01-10,1
36,166,3,76891.39,2017-07-30,1
37,557,2,120591.61,2017-01-27,1
38,6,2,215219.13,2016-10-10,0
39,489,1,158052.16,2017-04-28,0
40,469,2,849169.69,2016-12-14,1
41,809,1,79017.48,2016-11-27,0
42,68,1,604133.02,2017-01-09,0
43,715,2,745040.78,2017-10-01,0
44,259,4,127505.25,2017-01-14,0
45,927,3,289156.18,2017-04-29,0
46,984,2,333545.56,2017-06-25,0
47,7,4,401082.75,2017-05-30,0
48,784,4,910068.2,2017-04-29,0
49,313,4,436594.76,2017-06-25,1
50,945,3,455433.65,2016-11-17,0
51,833,3,968738.93,2017-05-22,0
52,887,1,910980.58,2016-10-05,0
53,932,4,641238.88,2017-01-19,0
54,932,1,6872.92,2017-07-27,0
55,267,4,877685.39,2017-01-22,0
56,286,4,409414.32,2017-01-15,0
57,831,1,211274.17,2017-09-29,0
58,647,4,747084.56,2016-11-19,1
59,602,2,475969.91,2017-09-23,1
60,779,2,688291.78,2017-03-08,0
61,118,4,854539.27,2016-10-05,1
62,557,4,692704.38,2017-01-23,0
63,848,2,334060.77,2017-08-30,1
64,692,2,154599.02,2016-11-07,0
65,510,3,496310.36,2017-01-10,0
66,615,1,209877.53,2016-12-30,1
67,419,1,540491.15,2017-06-22,1
68,462,3,344243.95,2017-01-09,0
69,619,4,341820.69,2017-03-20,1
70,46,4,652414.0,2017-09-12,0
71,88,2,408021.57,2017-01-15,1
72,14,1,278807.74,2017-04-15,0
73,898,4,274628.91,2016-11-30,0
74,811,4,919771.37,2017-04-09,1
